Date,Drug,Opening_Balance,Quantity_Received,Consumption,Losses_Adjustments,Closing_Balance,Days_Out_of_Stock,Stock_Out,month,year,quarter,consumption_lag_1,consumption_roll_mean_3
2022-11-01,Methyldopa 250mg,8033,0,2354.0,55,5624,0,0,11,2022,4,2805.0,2510.3333333333335
2022-12-01,Methyldopa 250mg,5624,7776,2220.0,84,11096,0,0,12,2022,4,2354.0,2459.6666666666665
2023-01-01,Methyldopa 250mg,11096,0,2598.0,58,8440,0,0,1,2023,1,2220.0,2390.6666666666665
2023-02-01,Methyldopa 250mg,8440,0,2869.0,15,5556,2,1,2,2023,1,2598.0,2562.3333333333335
2023-04-01,Methyldopa 250mg,13292,0,2666.0,215,10411,0,0,4,2023,2,2869.0,2711.0
2023-06-01,Methyldopa 250mg,10288,7776,2365.0,147,15552,0,0,6,2023,2,2666.0,2633.3333333333335
2023-07-01,Methyldopa 250mg,15552,0,2436.0,200,12916,0,0,7,2023,3,2365.0,2489.0
2023-08-01,Methyldopa 250mg,12916,0,2482.0,144,10290,0,0,8,2023,3,2436.0,2427.6666666666665
2023-09-01,Methyldopa 250mg,10290,7776,2760.0,90,15216,0,0,9,2023,3,2482.0,2559.3333333333335
2023-10-01,Methyldopa 250mg,15216,0,2700.0,133,12383,0,0,10,2023,4,2760.0,2647.3333333333335
2023-11-01,Methyldopa 250mg,12383,0,2767.0,199,9417,0,0,11,2023,4,2700.0,2742.3333333333335
2024-01-01,Methyldopa 250mg,17078,0,2669.0,27,14382,0,0,1,2024,1,2767.0,2712.0
2024-02-01,Methyldopa 250mg,14382,0,2277.0,230,11875,0,0,2,2024,1,2669.0,2571.0
2024-03-01,Methyldopa 250mg,11875,7776,2776.0,79,16796,0,0,3,2024,1,2277.0,2574.0
2024-04-01,Methyldopa 250mg,16796,0,2488.0,41,14267,0,0,4,2024,2,2776.0,2513.6666666666665
2024-05-01,Methyldopa 250mg,14267,0,2859.0,223,11185,0,0,5,2024,2,2488.0,2707.6666666666665
2024-06-01,Methyldopa 250mg,11185,7776,2405.0,76,16480,0,0,6,2024,2,2859.0,2584.0
2024-07-01,Methyldopa 250mg,16480,0,2652.0,187,13641,0,0,7,2024,3,2405.0,2638.6666666666665
2024-08-01,Methyldopa 250mg,13641,0,2636.0,190,10815,0,0,8,2024,3,2652.0,2564.3333333333335
2024-09-01,Methyldopa 250mg,10815,7776,2483.0,94,16014,0,0,9,2024,3,2636.0,2590.3333333333335
2024-11-01,Methyldopa 250mg,15991,0,2590.0,229,13172,0,0,11,2024,4,2483.0,2569.6666666666665
2020-02-01,Nifedipine 20mg,1015,0,528.0,1,486,0,0,2,2020,1,520.0,524.0
2020-03-01,Nifedipine 20mg,486,1551,501.0,1,1535,0,0,3,2020,1,528.0,516.3333333333334
2020-04-01,Nifedipine 20mg,1535,0,552.0,7,976,0,0,4,2020,2,501.0,527.0
2020-05-01,Nifedipine 20mg,976,0,460.0,0,516,0,0,5,2020,2,552.0,504.3333333333333
2020-06-01,Nifedipine 20mg,516,1551,574.0,5,1488,0,0,6,2020,2,460.0,528.6666666666666
2020-09-01,Nifedipine 20mg,1463,1551,463.0,0,2551,1,1,9,2020,3,574.0,499.0
2020-10-01,Nifedipine 20mg,2551,0,509.0,22,2020,0,0,10,2020,4,463.0,515.3333333333334
2020-12-01,Nifedipine 20mg,2016,1551,449.0,7,3111,0,0,12,2020,4,509.0,473.6666666666667
2021-01-01,Nifedipine 20mg,3111,0,520.0,13,2578,0,0,1,2021,1,449.0,492.6666666666667
2021-02-01,Nifedipine 20mg,2578,0,478.0,9,2091,0,0,2,2021,1,520.0,482.3333333333333
2021-03-01,Nifedipine 20mg,2091,1551,493.0,36,3113,0,0,3,2021,1,478.0,497.0
2021-05-01,Nifedipine 20mg,3054,0,452.0,17,2585,0,0,5,2021,2,493.0,474.3333333333333
2021-06-01,Nifedipine 20mg,2585,1551,483.0,48,3605,0,0,6,2021,2,452.0,476.0
2021-07-01,Nifedipine 20mg,3605,0,589.0,66,2950,0,0,7,2021,3,483.0,508.0
2021-08-01,Nifedipine 20mg,2950,0,505.0,27,2418,0,0,8,2021,3,589.0,525.6666666666666
2021-09-01,Nifedipine 20mg,2418,1551,577.0,14,3378,5,1,9,2021,3,505.0,557.0
2021-10-01,Nifedipine 20mg,3378,0,576.0,17,2785,0,0,10,2021,4,577.0,552.6666666666666
2021-11-01,Nifedipine 20mg,2785,0,558.0,12,2215,0,0,11,2021,4,576.0,570.3333333333334
2021-12-01,Nifedipine 20mg,2215,1551,591.0,0,3175,0,0,12,2021,4,558.0,575.0
2022-01-01,Nifedipine 20mg,3175,0,468.0,61,2646,0,0,1,2022,1,591.0,539.0
2022-02-01,Nifedipine 20mg,2646,0,505.0,16,2125,0,0,2,2022,1,468.0,521.3333333333334
2022-03-01,Nifedipine 20mg,2125,1551,535.0,32,3109,1,1,3,2022,1,505.0,502.6666666666667
2022-04-01,Nifedipine 20mg,3109,0,555.0,26,2528,0,0,4,2022,2,535.0,531.6666666666666
2022-05-01,Nifedipine 20mg,2528,0,564.0,21,1943,0,0,5,2022,2,555.0,551.3333333333334
2022-06-01,Nifedipine 20mg,1943,1551,551.0,18,2925,0,0,6,2022,2,564.0,556.6666666666666
2022-07-01,Nifedipine 20mg,2925,0,530.0,29,2366,0,0,7,2022,3,551.0,548.3333333333334
2022-08-01,Nifedipine 20mg,2366,0,569.0,31,1766,0,0,8,2022,3,530.0,550.0
2022-09-01,Nifedipine 20mg,1766,1551,545.0,15,2757,0,0,9,2022,3,569.0,548.0
2022-11-01,Nifedipine 20mg,2704,0,552.0,5,2147,4,1,11,2022,4,545.0,555.3333333333334
2022-12-01,Nifedipine 20mg,2147,1551,481.0,23,3194,2,1,12,2022,4,552.0,526.0
2023-01-01,Nifedipine 20mg,3194,0,451.0,29,2714,0,0,1,2023,1,481.0,494.6666666666667
2023-03-01,Nifedipine 20mg,2674,1551,580.0,26,3619,0,0,3,2023,1,451.0,504.0
2023-04-01,Nifedipine 20mg,3619,0,447.0,23,3149,0,0,4,2023,2,580.0,492.6666666666667
2023-07-01,Nifedipine 20mg,4684,0,552.0,1,4131,0,0,7,2023,3,447.0,526.3333333333334
2023-08-01,Nifedipine 20mg,4131,0,516.0,66,3549,0,0,8,2023,3,552.0,505.0
2023-09-01,Nifedipine 20mg,3549,1551,491.0,70,4539,1,1,9,2023,3,516.0,519.6666666666666
2023-10-01,Nifedipine 20mg,4539,0,575.0,12,3952,0,0,10,2023,4,491.0,527.3333333333334
2023-11-01,Nifedipine 20mg,3952,0,561.0,15,3376,0,0,11,2023,4,575.0,542.3333333333334
2023-12-01,Nifedipine 20mg,3376,1551,567.0,47,4313,6,1,12,2023,4,561.0,567.6666666666666
2024-01-01,Nifedipine 20mg,4313,0,570.0,67,3676,0,0,1,2024,1,567.0,566.0
2024-02-01,Nifedipine 20mg,3676,0,589.0,54,3033,0,0,2,2024,1,570.0,575.3333333333334
2024-03-01,Nifedipine 20mg,3033,1551,479.0,0,4105,2,1,3,2024,1,589.0,546.0
2024-05-01,Nifedipine 20mg,4102,0,479.0,24,3599,0,0,5,2024,2,479.0,515.6666666666666
2024-06-01,Nifedipine 20mg,3599,1551,565.0,23,4562,0,0,6,2024,2,479.0,507.6666666666667
2024-07-01,Nifedipine 20mg,4562,0,447.0,11,4104,0,0,7,2024,3,565.0,497.0
2024-08-01,Nifedipine 20mg,4104,0,515.0,78,3511,0,0,8,2024,3,447.0,509.0
2024-09-01,Nifedipine 20mg,3511,1551,584.0,64,4414,0,0,9,2024,3,515.0,515.3333333333334
2024-10-01,Nifedipine 20mg,4414,0,4980.0,50,0,0,0,10,2024,4,584.0,2026.3333333333333
2024-11-01,Nifedipine 20mg,0,0,499.0,0,0,1,1,11,2024,4,4980.0,2021.0
2024-12-01,Nifedipine 20mg,0,1551,506.0,0,1045,0,0,12,2024,4,499.0,1995.0
2020-02-01,Soluble Aspirin 75mg,4669,0,2171.0,31,2467,0,0,2,2020,1,2700.0,2435.5
2020-03-01,Soluble Aspirin 75mg,2467,7380,2402.0,46,7399,1,1,3,2020,1,2171.0,2424.3333333333335
2020-04-01,Soluble Aspirin 75mg,7399,0,2692.0,34,4673,2,1,4,2020,2,2402.0,2421.6666666666665
2020-06-01,Soluble Aspirin 75mg,4586,7380,2372.0,25,9569,0,0,6,2020,2,2692.0,2488.6666666666665
2020-07-01,Soluble Aspirin 75mg,9569,0,2401.0,69,7099,0,0,7,2020,3,2372.0,2488.3333333333335
2020-08-01,Soluble Aspirin 75mg,7099,0,2351.0,95,4653,0,0,8,2020,3,2401.0,2374.6666666666665
2020-09-01,Soluble Aspirin 75mg,4653,7380,2123.0,75,9835,0,0,9,2020,3,2351.0,2291.6666666666665
2020-10-01,Soluble Aspirin 75mg,9835,0,2548.0,49,7238,0,0,10,2020,4,2123.0,2340.6666666666665
2020-11-01,Soluble Aspirin 75mg,7238,0,2722.0,78,4438,0,0,11,2020,4,2548.0,2464.3333333333335
2020-12-01,Soluble Aspirin 75mg,4438,7380,2485.0,25,9308,0,0,12,2020,4,2722.0,2585.0
2021-01-01,Soluble Aspirin 75mg,9308,0,2794.0,48,6466,0,0,1,2021,1,2485.0,2667.0
2021-02-01,Soluble Aspirin 75mg,6466,0,2118.0,20,4328,0,0,2,2021,1,2794.0,2465.6666666666665
2021-03-01,Soluble Aspirin 75mg,4328,7380,2122.0,41,9545,0,0,3,2021,1,2118.0,2344.6666666666665
2021-04-01,Soluble Aspirin 75mg,9545,0,2729.0,54,6762,0,0,4,2021,2,2122.0,2323.0
2021-05-01,Soluble Aspirin 75mg,6762,0,2595.0,87,4080,0,0,5,2021,2,2729.0,2482.0
2021-06-01,Soluble Aspirin 75mg,4080,7380,2446.0,27,8987,0,0,6,2021,2,2595.0,2590.0
2021-07-01,Soluble Aspirin 75mg,8987,0,2449.0,98,6440,0,0,7,2021,3,2446.0,2496.6666666666665
2021-09-01,Soluble Aspirin 75mg,6364,7380,2486.0,53,11205,0,0,9,2021,3,2449.0,2460.3333333333335
2021-10-01,Soluble Aspirin 75mg,11205,0,2255.0,142,8808,0,0,10,2021,4,2486.0,2396.6666666666665
2021-11-01,Soluble Aspirin 75mg,8808,0,2729.0,12,6067,0,0,11,2021,4,2255.0,2490.0
2021-12-01,Soluble Aspirin 75mg,6067,7380,2168.0,115,11164,0,0,12,2021,4,2729.0,2384.0
2022-01-01,Soluble Aspirin 75mg,11164,0,2391.0,113,8660,0,0,1,2022,1,2168.0,2429.3333333333335
2022-02-01,Soluble Aspirin 75mg,8660,0,2425.0,37,6198,0,0,2,2022,1,2391.0,2328.0
2022-03-01,Soluble Aspirin 75mg,6198,7380,2344.0,37,11197,3,1,3,2022,1,2425.0,2386.6666666666665
2022-04-01,Soluble Aspirin 75mg,11197,0,2315.0,213,8669,0,0,4,2022,2,2344.0,2361.3333333333335
2022-06-01,Soluble Aspirin 75mg,8618,7380,2506.0,11,13481,7,1,6,2022,2,2315.0,2388.3333333333335
2022-07-01,Soluble Aspirin 75mg,13481,0,2094.0,34,11353,0,0,7,2022,3,2506.0,2305.0
2022-08-01,Soluble Aspirin 75mg,11353,0,2722.0,14,8617,0,0,8,2022,3,2094.0,2440.6666666666665
2022-10-01,Soluble Aspirin 75mg,15995,0,2612.0,199,13184,0,0,10,2022,4,2722.0,2476.0
2022-11-01,Soluble Aspirin 75mg,13184,0,2440.0,63,10681,0,0,11,2022,4,2612.0,2591.3333333333335
2022-12-01,Soluble Aspirin 75mg,10681,7380,2174.0,72,15815,7,1,12,2022,4,2440.0,2408.6666666666665
2023-01-01,Soluble Aspirin 75mg,15815,0,2124.0,92,13599,1,1,1,2023,1,2174.0,2246.0
2023-02-01,Soluble Aspirin 75mg,13599,0,2491.0,125,10983,6,1,2,2023,1,2124.0,2263.0
2023-06-01,Soluble Aspirin 75mg,17963,7380,2142.0,331,22870,0,0,6,2023,2,2491.0,2252.3333333333335
2023-07-01,Soluble Aspirin 75mg,22870,0,2627.0,317,19926,0,0,7,2023,3,2142.0,2420.0
2023-08-01,Soluble Aspirin 75mg,19926,0,2698.0,247,16981,0,0,8,2023,3,2627.0,2489.0
2023-09-01,Soluble Aspirin 75mg,16981,7380,2692.0,37,21632,0,0,9,2023,3,2698.0,2672.3333333333335
2023-10-01,Soluble Aspirin 75mg,21632,0,2458.0,207,18967,0,0,10,2023,4,2692.0,2616.0
2023-11-01,Soluble Aspirin 75mg,18967,0,2673.0,28,16266,0,0,11,2023,4,2458.0,2607.6666666666665
2023-12-01,Soluble Aspirin 75mg,16266,7380,2811.0,285,20550,1,1,12,2023,4,2673.0,2647.3333333333335
2024-01-01,Soluble Aspirin 75mg,20550,0,2564.0,250,17736,0,0,1,2024,1,2811.0,2682.6666666666665
2024-02-01,Soluble Aspirin 75mg,17736,0,2712.0,31,14993,0,0,2,2024,1,2564.0,2695.6666666666665
2024-03-01,Soluble Aspirin 75mg,14993,7380,2271.0,29,20073,2,1,3,2024,1,2712.0,2515.6666666666665
2024-04-01,Soluble Aspirin 75mg,20073,0,2765.0,44,17264,0,0,4,2024,2,2271.0,2582.6666666666665
2024-06-01,Soluble Aspirin 75mg,16999,7380,2559.0,6,21814,2,1,6,2024,2,2765.0,2531.6666666666665
2024-07-01,Soluble Aspirin 75mg,21814,0,2097.0,1,19716,0,0,7,2024,3,2559.0,2473.6666666666665
2024-08-01,Soluble Aspirin 75mg,19716,0,2755.0,261,16700,0,0,8,2024,3,2097.0,2470.3333333333335
2024-09-01,Soluble Aspirin 75mg,16700,7380,2275.0,53,21752,0,0,9,2024,3,2755.0,2375.6666666666665
2024-10-01,Soluble Aspirin 75mg,21752,0,2673.0,66,19013,2,1,10,2024,4,2275.0,2567.6666666666665
2024-11-01,Soluble Aspirin 75mg,19013,0,2374.0,29,16610,0,0,11,2024,4,2673.0,2440.6666666666665
2024-12-01,Soluble Aspirin 75mg,16610,7380,2124.0,156,21710,0,0,12,2024,4,2374.0,2390.3333333333335
